"2017-09-21	user_a74b1825bd3f4ce380a8d65db5d7fa3a	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	662	534	0	9405536895232172342819	shp_51ba66c1ee5243c3acf1d58a70b16694	54	7700	1	NULL	NULL	NULL	NULL	Parcel	PM	92591	92708-6803	US"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	46	46	0	0004089523201061363081302264400	shp_b0c98616da894c5bb901ba0a99987fec	1	1101	5	NULL	NULL	NULL	NULL	Letter	FC	908153640	81302-2644	US"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	46	46	0	0004089523201061363177065387700	shp_897aa15ce7ff4ba196b7e6e8f17343be	1	1101	6	NULL	NULL	NULL	NULL	Letter	FC	908153640	77065-3877	US"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	46	46	0	0004089523201061363242701694100	shp_9f80fdc774de497ebe79f4ed175217b1	1	1101	8	NULL	NULL	NULL	NULL	Letter	FC	908153640	42701-6941	US"
"2017-09-21	user_171a23ce95534181882f2f45fcb6591b	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	388	388	0	9400136895232172343165	shp_c1f89edd80434f299a416e7b38780725	13	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	07444	55074-8503	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	332	332	0	9400136895232172343332	shp_85e6f191453642fb89a857d9a8b5cbe2	9	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	98444	92114-7176	US"
"2017-09-21	user_aeb11731a6644e76ab97c57aeb876bf8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	739	561	0	9405536895232172343410	shp_5a6d233aadf54933b6ccac391a7ad326	64	7700	3	NULL	NULL	NULL	NULL	Parcel	PM	19150	01921-2302	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172343516	shp_4a85f87917ce4da89d4ab11e42a546c9	5	1231	8	10	10	10	NULL	Parcel	FC	46012	94114-3616	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172343608	shp_aa26ec1aa8b04fa2b23e0d8ae750b876	5	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	44143	97477-7743	US"
"2017-09-21	user_5a361eeb146645c29f8711258186f33a	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172343615	shp_1df1265a26db49b396b85dd2dd6e09e3	5	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	90063	30269-2838	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172343646	shp_fdf06ed26fbb4822ac4a61c4e2d55649	5	1231	8	10	10	10	NULL	Parcel	FC	46012	95688-8524	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	361	361	0	9449036895232172343730	shp_ccf4c14f4cea44789aa2cadefbec8dfb	46	4310	8	NULL	NULL	NULL	NULL	Parcel	BS	60622	94618-1338	US"
"2017-09-21	user_f258bb4dd9ad442cbf576a33fdb880fc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172343783	shp_af14abeae64446eb8f6e6c85dae65d42	1	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	91737	63118-3510	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172343806	shp_77e083ef64064030b456dc7025c12146	5	1231	4	10	10	10	NULL	Parcel	FC	46012	51041-1185	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172344186	shp_e0dd34140890413f88ee93f004af40c3	5	1231	4	NULL	NULL	NULL	NULL	Parcel	FC	44143	38134-5969	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	626	515	0	9405536895232172344318	shp_951620ab0d2e4842b6c037108953cef2	8	7700	3	NULL	NULL	NULL	NULL	Parcel	PM	60622	63119-3620	US"
"2017-09-21	user_171a23ce95534181882f2f45fcb6591b	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172345138	shp_3a3f4bf4b87f405799cf440e2dd6da7f	8	1231	3	NULL	NULL	NULL	NULL	Parcel	FC	07444	13438-3416	US"
"2017-09-21	user_3ec6bbe72e4c4ffbac8a1136ea83d3e7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172345589	shp_c1d8d3599019462c8e275e4fe717c691	8	1231	8	12	10	1	NULL	Parcel	FC	92630	18801-7290	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172345718	shp_79c1c7975ab14ab6a31f84306da7ba00	5	1231	4	NULL	NULL	NULL	NULL	Parcel	FC	44143	49855-9566	US"
"2017-09-21	user_5a361eeb146645c29f8711258186f33a	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172346012	shp_68c6b31280a34a8fa9310992f708f42b	6	1231	4	NULL	NULL	NULL	NULL	Parcel	FC	90063	84043-1086	US"
"2017-09-21	user_70ab5d059a1c4736b18d485aea198d1c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172346579	shp_8c8546ea6f944fdfb991c85ef8ffb55b	3	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	18013	60403-2370	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172346688	shp_d5ad68dd05a24eef9e97230de88e06b8	1	7710	4	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	44143	19033-1706	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172346800	shp_9639595fa5de462abaf36268482655d3	1	7710	4	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	44143	62025-3772	US"
"2017-09-21	user_9e7f2f798919446594494769bd0f8717	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172346876	shp_98d2f4242ab84da383fccbc854f97083	4	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	93551	15924-8407	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172346947	shp_7e7c40a0e7444f6fb987cf345795feeb	1	7710	4	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	44143	35803-1163	US"
"2017-09-21	user_9c8585e0818049e89179a99bf917675f	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	815	815	0	9461236895232172346959	shp_b0125ff6627c4774807d0221d16e3489	24	4550	5	8	6	5	NULL	Parcel	PS	35614	17983-9717	US"
"2017-09-21	user_d089a546b52f4bf39d130171a18d5e3e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	815	753	0	9405536895232172347050	shp_30ab9f3f95004fad83946ace36df6758	48	7507	5	NULL	NULL	NULL	NULL	RegionalRateBoxA	PM	90040	79762-7935	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172347074	shp_ab220847e2fc4c75b850d850b2b6d9c9	1	7710	3	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	44143	41051-8614	US"
"2017-09-21	user_aeb11731a6644e76ab97c57aeb876bf8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172347098	shp_5aa4a089bfdb44889fc4113fcb609093	1	7710	5	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	19150	33472-7342	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172347156	shp_d1bb91e41e6941c3a434dd0c320e5b82	5	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	60622	28304-3406	US"
